Year,Phrase,R,D,T
1994,tax increase,287,101,388
1994,employer mandates,271,90,361
1994,new taxes,183,45,228
1994,american taxpayers,396,205,601
1994,social spending,126,12,138
1994,washington times,122,13,135
1994,health care,1799,1891,3690
1994,woman child,142,28,170
1994,national debt,215,98,313
1994,big government,133,26,159
1994,price controls,100,10,110
1994,social programs,189,55,244
1994,working families,51,182,233
1994,north korea,279,149,428
1994,federal government,1600,1341,2941
1994,information contact,2,109,111
1994,care plan,394,197,591
1994,american wants,330,186,516
1994,universal health,23,129,152
1994,raise taxes,183,80,263
1994,washington post,457,288,745
1994,dirksen office,4,109,113
1994,payroll tax,110,23,133
1994,natural resources,238,550,788
1994,federal spending,242,118,360
1994,more government,101,18,119
1994,universal coverage,117,290,407
1994,violence against,64,184,248
1994,against women,56,171,227
1994,federal tax,132,44,176
1994,madison guaranty,101,20,121
1994,assault weapons,137,312,450
1994,more tax,122,35,157
1994,energy natural,65,248,313
1994,social welfare,84,16,100
1994,civil service,50,159,209
1994,nutrition forestry,17,106,123
1994,agriculture nutrition,17,106,123
1994,tax dollars,228,112,340
1994,bottom line,291,192,483
1994,public works,129,358,487
1994,insurance companies,117,271,388
1994,guarantee health,9,78,87
1994,arts humanities,49,42,91
1994,tax relief,89,16,105
1994,taxpayer dollars,211,110,321
1994,spending programs,117,55,172
1994,authority outlays,11,79,90
1994,constitutional duty,70,12,82
1994,increased taxes,114,56,170
1994,new bureaucracy,79,15,94
1994,taxpayers money,264,149,413
1994,occupation haiti,64,12,76
1994,work force,154,328,482
1994,government regulation,87,29,116
1994,spending money,287,197,484
1994,endless appeals,48,1,49
1994,tough crime,154,67,221
1994,care coverage,74,193,267
1994,democratic wants,72,11,83
1994,welfare spending,50,3,53
1994,harm way,142,73,215
1994,health insurance,303,529,832
1994,findings finds,44,143,187
1994,domestic violence,38,118,156
1994,paying taxes,164,84,248
1994,government bureaucrats,59,10,69
1994,technology programs,21,106,127
1994,americans living,181,95,276
1994,public laws,91,237,328
1994,without health,21,94,115
1994,rose law,47,1,48
1994,government mandated,69,10,79
1994,democrat controlled,62,9,71
1994,government controlled,95,27,122
1994,human resources,127,281,408
1994,unfunded mandates,170,89,259
1994,guaranty savings,63,8,71
1994,minimum sentences,97,25,122
1994,american troops,177,93,270
1994,family tax,57,5,62
1994,community development,104,247,351
1994,spending more,255,177,432
1994,medical savings,60,7,67
1994,women health,18,76,94
1994,whitewater development,55,5,60
1994,federal mandates,151,70,221
1994,military interventions,83,24,107
1994,care crisis,22,93,115
1994,republican alternative,79,17,96
1994,americans tax,63,12,75
1994,government spends,181,99,280
1994,street journal,193,94,287
1994,martin luther,21,92,113
1994,socalled crime,40,0,40
1994,workers rights,9,63,72
1994,new social,51,6,57
1994,violent crime,358,248,606
1994,government bureaucracy,87,24,111
1994,luther king,22,93,115
1994,deficit spending,128,70,198
1994,national security,545,485,1030
1994,children country,15,70,85
1994,outlays revenues,3,46,49
1994,entitlement programs,154,109,263
1994,economic development,153,317,470
1994,civil rights,183,335,518
1994,mandatory minimum,112,42,154
1994,poor children,16,74,90
1994,comprehensive health,48,135,183
1994,peacekeeping operations,113,58,171
1994,minimum wage,33,106,139
1994,health coverage,48,131,179
1994,racial quotas,40,1,41
1994,taxes more,56,9,65
1994,control over,201,119,320
1994,care delivery,97,36,133
1994,losing health,18,75,93
1994,permanents spending,0,36,36
1994,risks american,53,10,63
1994,liberal democrat,58,10,68
1994,law firms,96,42,138
1994,trillion debt,77,27,104
1994,baseline estimates,1,39,40
1994,finally providing,5,61,66
1994,pork barrel,76,33,109
1994,revenues permanents,0,36,36
1994,negative rounding,0,35,35
1994,whitewater affair,52,7,59
1994,much costing,77,25,102
1994,federal bureaucracy,90,32,122
1994,most vulnerable,24,76,100
1994,native americans,54,149,203
1994,mandated health,43,6,49
1994,necessary carry,21,82,103
1994,robert reischauer,8,62,70
1994,parentheses negative,0,34,34
1994,community service,78,177,255
1994,high taxes,40,1,41
1994,fiscal years,104,233,337
1994,spend increase,81,41,122
1994,democratic leaders,47,9,56
1994,ban assault,22,92,114
1994,south africa,72,173,245
1994,heritage foundation,42,4,46
1994,tax burden,69,15,84
1994,medical malpractice,54,11,65
1994,south korea,104,53,157
1994,more money,364,280,644
1994,level scoring,0,33,33
1994,federal workforce,50,65,115
